^5                                                                                                                      
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
    Roger Jordan                                                                                                        
    Mathilda Avenue                                                                                              Costco
    Sunnyvale, California 93231                                                                                        
    (643) 132-9843                                                                                                      
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
    Some Company                                                                                                        
                                                                         Invoice #     101138                           
    c/o Some Guy                                                                                                        
                                                                                                                        
                                                                         Date          January 1, 2012                  
                                                                                                                        
                                                                         Amount Due    $1256.8                          
                                                                                                                        
                                                                                                                        
    name                                                      Quantity                                   Value          
                                                                                                                        
                                                                                                                        
    Tea Bags English Breakfast 100's                          2.0                                        43.3           
                                                                                                                        
    Pies Steak Bacon & Cheese Wrapped 12 X 230gr              1.5                                        101.6          
                                                                                                                        
                                                                                                                        
    Cheese Epicure Block 1.9 Kg                               1.0                                        52.0           
                                                                                                                        
    Bread Ciabatta 60 X 120gr                                 3.0                                        137.6          
                                                                                                                        
    Sauce Smokey Bourbon Marinade 2 Lt                        1.0                                        21.5           
                                                                                                                        
                                                                                                                        
    Sauce Meal Ginger Lime & Lemongrass 2.1 Kg                3.0                                        67.6           
                                                                                                                        
    Prawns Tempura Torpedo 16/20 1 Kg                         10.0                                       440.4          
                                                                                                                        
                                                                                                                        
    Sauce Salsa 6 X 2lt                                       2.0                                        114.8          
                                                                                                                        
                                                                                                                        
    Drink Raspberry Rzz Organic 15 X 330ml                    2.0                                        54.0           
